  stdafx.cpp
  Camera.cpp
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Camera.cpp(39,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Camera.cpp(48,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Camera.cpp(57,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
  Managers.cpp
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(57,13): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(70,13): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(87,15): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(90,16): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(91,17): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(97,17): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(104,19): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(107,20): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(116,22): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(143,21): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(152,23): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(179,22): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(185,24): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(203,23): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(211,25): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(231,17): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(235,19): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(238,20): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(445,13): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(454,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(456,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(458,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(460,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(462,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(464,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(466,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(468,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(470,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(472,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(474,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(476,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(478,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(480,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(482,13): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(491,14): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(499,14): warning C4996: '_strupr': This function or variable may be unsafe. Consider using _strupr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(526,30): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(529,31): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(532,32): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(535,33): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(548,11): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(561,12): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(654,37): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(657,38): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(660,39): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(667,36): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(670,37): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(673,38): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(680,33): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(683,34): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(686,35): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(691,37): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(694,40): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(697,57): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(700,36): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(703,36): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(775,45): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(778,46): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(781,47): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(788,46): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(791,47): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(794,48): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(801,44): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(804,45): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(807,46): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(817,46): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(820,47): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(823,48): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(850,41): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(853,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(856,43): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(863,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(866,43): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(869,44): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(876,43): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(879,44): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(883,45): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(894,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(897,43): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(900,44): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(907,43): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(910,44): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(913,45): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(920,44): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(923,45): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(926,46): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(952,41): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(955,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(958,43): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(965,45): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(968,44): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(507,14): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(510,15): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\je_gi\Desktop\proiect gameloft\workshop-gameloft\NewTrainingFramework_2015\NewTrainingFramework\Managers.cpp(512,17): warning C4996: '_strlwr': This function or variable may be unsafe. Consider using _strlwr_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
